request_id,tier,context_tokens,output_tokens,arrival_ms,queue_delay_ms,ttft_ms,total_latency_ms,tokens_per_sec
2,free,2931,94,66.31,0.00,36.31,7275.02,12.92
4,enterprise,5679,93,179.31,17.42,75.45,8459.08,10.99
26,free,8046,65,2025.33,8.76,82.70,7015.00,9.27
39,free,8083,72,2433.49,23.24,111.54,7417.97,9.71
30,pro,7330,78,2165.98,16.02,93.75,8699.55,8.97
48,free,6870,76,2938.87,38.83,122.72,8371.86,9.08
35,free,2563,83,2289.76,48.10,130.71,9425.49,8.81
47,free,4488,80,2922.95,12.12,103.76,9282.80,8.62
46,enterprise,7689,81,2914.68,20.39,112.04,9413.19,8.60
22,enterprise,4151,110,1701.88,8.37,78.36,11664.78,9.43
9,pro,5735,134,630.99,12.89,90.64,13479.53,9.94
18,free,6545,116,1442.99,55.40,120.24,12819.81,9.05
67,free,6762,81,4711.57,21.35,120.90,9620.07,8.42
65,pro,4510,84,4613.54,25.56,119.38,9956.99,8.44
45,free,7366,109,2885.18,10.66,93.14,11720.81,9.30
49,free,5394,100,3207.21,2.82,99.41,11783.45,8.49
31,free,4499,118,2182.18,17.91,93.75,12986.40,9.09
92,free,7258,78,5884.60,38.59,153.90,9404.61,8.29
74,pro,7310,88,4898.17,38.91,146.34,10511.04,8.37
50,pro,6263,105,3208.65,1.38,97.97,12386.32,8.48
37,free,4015,115,2395.23,25.24,110.78,13320.57,8.63
90,free,3103,84,5774.40,10.89,102.63,10009.84,8.39
64,free,4543,106,4412.43,13.88,98.54,12052.42,8.79
36,pro,7916,124,2291.47,46.39,129.00,14396.73,8.61
116,free,6767,72,7934.25,5.72,127.94,8753.95,8.22
100,free,5116,83,6760.69,0.82,101.21,9951.22,8.34
5,free,5817,160,187.78,8.94,66.98,16541.24,9.67
14,pro,3159,146,1083.06,7.90,77.42,15701.14,9.30
89,free,4841,91,5765.95,3.22,124.10,11041.01,8.24
82,pro,2111,96,5474.09,0.27,111.25,11494.44,8.35
110,pro,6237,84,7216.06,51.36,155.36,10241.24,8.20
112,free,5173,79,7701.30,60.90,179.63,9833.68,8.03
58,free,6859,119,3880.35,22.17,113.15,13933.36,8.54
83,free,4343,103,5580.96,4.38,116.98,12353.83,8.34
87,free,2926,102,5736.82,48.47,140.21,12297.75,8.29
6,free,7904,167,258.26,2.31,88.42,17901.37,9.33
102,free,4842,94,6797.25,43.67,152.47,11610.15,8.10
134,pro,6875,69,9299.00,552.46,675.82,9108.40,7.58
144,enterprise,6125,64,10006.15,859.37,980.73,8587.65,7.45
12,free,4002,165,857.15,6.40,82.19,17920.20,9.21
78,free,4358,116,5292.46,11.08,104.06,13656.47,8.49
28,pro,3267,151,2126.36,3.98,73.73,16892.15,8.94
43,pro,2482,142,2761.54,1.15,87.33,16670.89,8.52
153,free,4613,69,10325.01,985.73,1106.59,9301.81,7.42
20,pro,7786,161,1646.77,0.59,76.44,18002.72,8.94
79,pro,6761,122,5375.62,20.90,118.14,14447.06,8.44
8,pro,5518,183,446.96,2.10,72.25,19547.79,9.36
77,free,7207,124,5057.98,25.06,138.47,14976.80,8.28
85,pro,6320,120,5635.44,14.75,133.73,14518.97,8.27
0,free,2610,194,31.12,0.00,33.10,20209.58,9.60
54,pro,2995,141,3711.23,21.85,106.57,16529.47,8.53
81,pro,7486,124,5433.04,41.32,152.30,14932.48,8.30
57,enterprise,3037,139,3759.21,49.95,155.27,16634.67,8.36
145,pro,6428,72,10118.02,1597.23,1719.84,10275.86,7.01
121,free,5935,98,8403.83,29.76,145.42,12164.46,8.06
124,free,3000,100,8464.77,51.67,173.61,12149.87,8.23
128,free,6098,97,8771.53,16.64,138.83,12046.17,8.05
44,pro,6051,158,2797.42,15.25,107.99,18223.32,8.67
1,free,8008,197,34.11,0.00,87.08,21031.29,9.37
158,free,2845,74,10560.31,1645.44,1767.55,10548.28,7.02
